MainLibraryCode+SublibraryCode	ISIL
49HBZ_BRIDGE_FIZ+K1040	DE-587
49HBZ_BRIDGE_FIZ+K1176	DE-Kn184
49HBZ_BRIDGE_FIZ+K7001	DE-380
49HBZ_BRIDGE_FIZ+O9002	DE-Bet1
49HBZ_BRIDGE_FIZ+O9003	DE-Bi5
49HBZ_BRIDGE_FIZ+O9004	DE-Bm53
49HBZ_BRIDGE_FIZ+O9005	DE-Bo131
49HBZ_BRIDGE_FIZ+O9006	DE-Bo133
49HBZ_BRIDGE_FIZ+O9008	DE-Bo405
49HBZ_BRIDGE_FIZ+O9009	DE-Det2
49HBZ_BRIDGE_FIZ+O9010	DE-Due48
49HBZ_BRIDGE_FIZ+O9012	DE-Due59
49HBZ_BRIDGE_FIZ+O9014	DE-221
49HBZ_BRIDGE_FIZ+O9016	DE-Juel1
49HBZ_BRIDGE_FIZ+O9017	DE-Kn125
49HBZ_BRIDGE_FIZ+O9021	DE-Rem4
49HBZ_BRIDGE_FIZ+O9023	DE-211
49HBZ_BRIDGE_FIZ+O9024	DE-Bo56
49HBZ_BRIDGE_FIZ+O9025	DE-Bo59
49HBZ_BRIDGE_FIZ+O9026	DE-Bo102
49HBZ_BRIDGE_FIZ+O9027	DE-Bo127
49HBZ_BRIDGE_FIZ+O9028	DE-Bo146
49HBZ_BRIDGE_FIZ+O9029	DE-Bo170
49HBZ_BRIDGE_FIZ+O9030	DE-Bo171
49HBZ_BRIDGE_FIZ+O9033	DE-Bo206
49HBZ_BRIDGE_FIZ+O9034	DE-Grv1
49HBZ_BRIDGE_FIZ+O9035	DE-Brl1
49HBZ_BRIDGE_FIZ+O9036	DE-Hen2
49HBZ_BRIDGE_FIZ+O9037	DE-Zlp1
49HBZ_BRIDGE_FIZ+O9038	DE-Hzr1
49HBZ_BRIDGE_FIZ+O9039	DE-Kn195
49HBZ_BRIDGE_FIZ+O9040	DE-Jhn1
49HBZ_BRIDGE_FIZ+P0002	DE-110
49HBZ_BRIDGE_FIZ+R1001	DE-Kob1
49HBZ_BRIDGE_FIZ+R1002	DE-Kob2
49HBZ_BRIDGE_FIZ+R1003	DE-Kob3
49HBZ_BRIDGE_FIZ+R1004	DE-Mch1
49HBZ_BRIDGE_FIZ+R1005	DE-69
49HBZ_BRIDGE_FIZ+R1006	DE-977
49HBZ_BRIDGE_FIZ+R1008	DE-992
49HBZ_BRIDGE_FIZ+R1009	DE-Kob9
49HBZ_BRIDGE_FIZ+SD001	DE-Bo410
49HBZ_BRIDGE_FIZ+T0001	DE-Tr1
49HBZ_BRIDGE_FIZ+T0002	DE-Tr16
49HBZ_BRIDGE_FIZ+T0004	DE-Tr18
49HBZ_BRIDGE_FIZ+T0005	DE-Tr19
49HBZ_BRIDGE_FIZ+T0007	DE-Tr20
49HBZ_BRIDGE_FIZ+X7001	DE-362
49HBZ_BRIDGE_FIZ+Y9001	DE-133
49HBZ_BRIDGE_FIZ+Y9003	DE-227
49HBZ_BRIDGE_FIZ+Y9004	DE-230
49HBZ_BRIDGE_FIZ+Y9005	DE-236
49HBZ_BRIDGE_FIZ+Y9006	DE-247
49HBZ_BRIDGE_FIZ+Y9009	DE-268
49HBZ_BRIDGE_FIZ+Y9012	DE-273
49HBZ_BRIDGE_FIZ+Y9014	DE-278
49HBZ_BRIDGE_FIZ+Y9015	DE-287
49HBZ_BRIDGE_FIZ+Y9020	DE-373
49HBZ_BRIDGE_FIZ+Y9021	DE-374
49HBZ_BRIDGE_FIZ+Y9023	DE-379
49HBZ_BRIDGE_FIZ+Y9026	DE-393
49HBZ_BRIDGE_FIZ+Y9028	DE-399
